"GM_CODE","GM_NAAM","POSTCODE","DEK_PERC","OAD","STED","AANT_INW","AANT_MAN","AANT_VROUW","P_00_14_JR","P_15_24_JR","P_25_44_JR","P_45_64_JR","P_65_EO_JR","P_ONGEHUWD","P_GEHUWD","P_GESCHEID","P_VERWEDUW","BEV_DICHTH","AANTAL_HH","P_EENP_HH","P_HH_Z_K","P_HH_M_K","GEM_HH_GR","P_WEST_AL","P_N_W_AL","P_MAROKKO","P_ANT_ARU","P_SURINAM","P_TURKIJE","P_OVER_NW","WONINGEN","P_WONT2000","P_WONV2000","WOZ","P_KOOPWON","P_HUURWON","P_HUURCORP","P_HUUROVVH","P_HUKO_ONB","P_GAS_TOT","P_GAS_APP","P_GAS_TUS","P_GAS_HOEK","P_GAS_21K","P_GAS_VRY","P_GAS_ONB","P_STADVERW","P_ELEK_TOT","P_ELEK_APP","P_ELEK_TUS","P_ELEK_HOE","P_ELEK_21K","P_ELEK_VRY","P_ELEK_ONB","WWB_UITTOT","P_WWB_UIT","WWB_UITMUT","AGRA_BEDR","AGRA_MUT","P_GEWASSEN","P_VEETEELT","P_COMBI","AUTO_TOT","AUTO_HH","AUTO_LAND","BEDR_AUTO","MOTOR_2W","AF_ARTSPR","AV3_ARTSPR","AF_ZIEK_E","AV20ZIEK_E","AF_OPRITH","AF_KDV","AV3_KDV","AF_ONDVMB","AV5_ONDVMB","AF_ONDHV","AV5_ONDHV","AF_SUPERM","AV3_SUPERM","AF_RESTAU","AV3_RESTAU","AF_ZWEMB","AF_BIOS","AV10BIOS","AF_TREINST","OPP_TOT","OPP_LAND","OPP_WATER"
"GM0003","Appingedam",-99999999,-99999999,943,4,12030,5790,6240,16,10,24,30,20,40,45,7,8,505,5445,33,35,32,2.2,8,5,0,0,1,2,1,5525,91,9,152,49,50,44,7,0,2100,1650,1850,2100,2250,2800,1900,0,3000,2000,2750,2900,3200,3950,2350,250,50,15,35,-8,14,83,3,5170,0.9,217,420,545,0.9,3.4,3.9,1,0.7,1.3,1,1.4,3,1.6,2,0.8,4,0.9,9.9,1.7,23.4,0,1.5,2462,2380,82
"GM0005","Bedum",-99999999,-99999999,593,4,10445,5245,5205,18,12,23,32,15,43,47,5,5,234,4255,28,34,38,2.4,4,2,0,0,0,0,1,4320,94,6,192,68,31,23,9,1,2300,1300,1950,2200,2250,2900,3350,0,3350,2050,3000,3150,3350,3950,4150,100,24,17,85,-3,14,82,4,4515,1.1,101,680,495,1.1,1,10.3,2,0.9,1.1,2.3,7.5,0.3,7.6,0.2,1.2,2.7,1.1,6.3,2.1,10.5,0.6,2.2,4496,4458,38
"GM0007","Bellingwedde",-99999999,-99999999,154,5,9260,4640,4620,15,10,21,34,21,36,50,6,7,85,4115,29,39,32,2.2,8,3,0,0,0,0,2,4105,95,5,189,71,29,20,9,0,2750,1450,2000,2300,2450,3050,2900,0,3650,2000,2500,2800,3250,4050,4050,160,40,20,135,2,60,36,4,4980,1.2,46,855,600,1.8,1.1,10.3,1.6,1.2,4.8,0.1,4.5,0.4,8.8,0,2,0.9,1.6,1.4,7.5,20.1,0,8.9,11007,10833,174
"GM0009","Ten Boer",-99999999,-99999999,336,5,7425,3725,3700,21,11,25,30,13,45,46,4,5,164,2915,25,34,41,2.5,4,2,0,0,0,0,1,2945,90,10,195,79,20,16,4,1,2450,1050,2050,2350,2200,2800,-99999997,0,3500,2000,3050,3150,3400,4000,-99999997,50,16,-99999997,100,2,16,84,0,3480,1.2,77,475,455,1.5,1.4,11.2,2.8,0.7,2,0.6,9.9,0,9.9,0,1.8,1.3,1.3,2.2,9.4,11.8,0.4,8,4571,4527,44
"GM0010","Delfzijl",-99999999,-99999999,605,4,26635,13335,13300,16,11,23,30,20,40,47,7,7,200,11910,33,34,33,2.2,8,8,0,2,1,2,3,11825,93,7,150,61,39,29,9,0,2250,1450,1950,2200,2350,2850,2800,0,3200,2000,3050,3150,3350,4050,3700,650,58,8,165,1,45,51,4,11940,1,90,1570,1275,1.4,1.6,4.3,1.1,1,3.6,1.8,3.8,2,5.1,1.3,1.2,3.5,1.6,9.6,5.9,27,0,3.9,22748,13315,9434
"GM0014","Groningen",-99999999,-99999999,3104,1,187300,92675,94625,13,23,31,22,11,65,24,7,4,2393,109975,59,22,19,1.7,10,10,1,2,2,1,5,85205,89,11,178,41,59,42,18,0,1700,1500,1750,2050,2200,3050,2050,0,2600,2100,2850,3100,3800,4450,3100,7630,72,5,65,0,14,83,3,66885,0.6,854,9430,4705,0.7,16.5,2.7,2,1.1,0.5,28.9,1.3,10.8,1.5,8,0.6,17,0.6,117.9,3.3,2.7,4,2.3,8372,7828,543
"GM0015","Grootegast",-99999999,-99999999,193,5,12140,6210,5930,21,11,26,27,14,46,45,4,5,140,4635,24,32,44,2.6,2,1,0,0,0,0,1,4650,91,9,226,71,29,20,9,0,2550,1300,1900,2150,2200,2850,2150,0,3650,1950,2600,2850,3650,4100,-99999997,100,21,18,255,0,3,97,0,5955,1.3,69,1200,755,2.1,1,17.8,0.9,0.7,2.1,0.9,2.1,1.5,6.6,0.3,1.9,1.2,2.5,2,4.9,17,0,7.9,8777,8682,95
"GM0017","Haren",-99999999,-99999999,815,4,18515,8720,9795,17,9,18,30,25,40,46,6,8,406,8175,34,35,32,2.2,8,3,0,0,0,0,2,8445,95,5,307,64,35,15,20,1,2700,1600,2150,2450,3000,4150,1450,0,3350,2200,2900,3000,3750,4700,1950,170,22,25,55,-2,11,89,0,8885,1.1,195,695,550,0.9,3.9,6.9,2.1,1.2,1,5.4,3.3,2.1,3.2,1.8,1.2,3.6,1,11.1,8.5,6.8,3.7,2,5070,4564,505
"GM0018","Hoogezand-Sappemeer",-99999999,-99999999,1144,3,34755,17160,17595,17,11,26,29,18,43,42,8,6,522,15410,33,33,34,2.2,7,11,1,1,4,3,2,15565,86,14,160,55,45,36,9,0,2100,1300,1850,2200,2350,3200,1950,0,3150,2100,2950,3300,3650,4250,2750,1020,71,28,70,-1,65,33,1,15600,1,234,1655,1160,1.2,6.5,16.1,2,1.4,1.6,1.1,1.7,2.8,2,1.9,1.1,6.4,1,13.1,2.3,2.2,1.1,1.5,7305,6662,643
"GM0022","Leek",-99999999,-99999999,702,4,19365,9570,9795,19,11,25,29,16,43,46,6,6,306,7950,27,34,39,2.4,5,3,0,0,1,0,1,7875,89,11,220,66,34,24,10,0,2400,1350,2050,2250,2350,3050,2600,0,3550,2250,3000,3300,3550,4350,4250,270,35,19,170,-1,7,92,1,9170,1.2,145,1450,850,1.4,2.2,15.8,1.9,1.1,1.3,3,2.3,1.1,2.3,0.8,1.3,5.2,1.6,5.9,3.2,16.9,0.1,12.7,6427,6332,95
"GM0024","Loppersum",-99999999,-99999999,186,5,10450,5315,5140,18,11,23,32,16,44,45,6,5,94,4380,29,34,37,2.3,4,2,0,0,0,0,1,4465,98,2,177,66,33,27,6,1,2550,1200,2050,2300,2200,2900,-99999997,0,3400,1850,2750,2800,3050,3900,-99999997,170,40,10,175,-2,35,60,5,4935,1.1,44,835,730,2,1.2,14.2,1.6,1.3,4.5,0.3,9.3,0,10,0,2.1,0.6,1.7,1.5,9.5,20.2,0,3.3,11199,11103,96
"GM0025","Marum",-99999999,-99999999,298,5,10450,5390,5060,20,12,26,29,14,45,45,5,5,162,4125,24,33,43,2.5,4,2,0,0,0,0,1,4100,86,14,247,71,29,21,8,0,2650,1250,2000,2300,2150,3050,2950,0,3700,2100,2750,2950,3550,4200,3800,120,30,15,195,0,6,94,0,5280,1.3,82,905,625,1.7,1.4,14.5,1.3,2,1.7,1.5,8,0.1,8.2,0.1,1.6,1.4,1.6,2.7,2.5,14.3,0,15.4,6488,6450,38
"GM0034","Almere",-99999999,-99999999,1576,2,188160,93510,94650,21,14,31,27,8,51,38,8,3,1449,76730,29,25,46,2.4,10,27,4,2,11,2,9,73670,75,25,200,62,38,29,9,0,650,400,600,750,1100,1550,100,58,3600,2350,3750,3900,4900,5450,2700,3770,55,17,60,-5,72,19,9,213695,-99999997,-99999997,34360,6205,0.8,6.6,4,1.5,1.4,0.5,25.1,1.9,3.2,2.4,2.2,0.7,9.4,0.9,25.2,2.3,4.1,1,1.9,24877,12981,11895
"GM0037","Stadskanaal",-99999999,-99999999,735,4,33415,16510,16910,17,11,24,29,20,40,47,6,7,284,14645,32,34,34,2.2,5,3,0,0,0,0,3,14970,89,11,166,56,43,33,11,0,2350,1200,2050,2300,2400,3050,-99999997,0,3300,2050,2850,3100,3600,4100,-99999997,790,56,12,160,-4,57,31,12,16020,1.1,136,2455,1475,1.6,1.8,5.2,1.2,1.2,1.8,1.1,1.8,1.6,3.3,1.3,1.2,5.5,1.2,9.3,4.7,4.4,1,20.2,11996,11768,227
"GM0040","Slochteren",-99999999,-99999999,208,5,15555,7950,7605,19,10,26,31,14,44,46,5,5,103,6350,25,35,40,2.4,4,2,0,0,0,0,1,6350,87,13,210,71,29,20,9,0,2550,1350,2050,2250,2250,2950,1700,0,3700,2050,2750,2850,3600,4200,3000,160,25,30,195,2,47,49,4,8045,1.3,53,1535,1140,1.7,1.4,13.4,2.1,2.1,2.1,0.8,4.9,0.7,8.5,0.2,1.9,0.9,1.4,2.3,8.6,10.4,0.8,7.8,15884,15110,774
"GM0047","Veendam",-99999999,-99999999,887,4,28025,13910,14115,17,11,26,30,18,40,46,7,7,368,12320,30,35,35,2.2,5,6,0,0,1,3,2,12560,90,10,158,65,35,25,10,0,2350,1400,2100,2400,2500,3100,2550,0,3300,2200,3000,3200,3550,4150,3800,640,54,9,70,-6,60,38,3,13395,1.1,176,1740,1410,1.1,5.2,13.7,2,2,1.2,4.1,2.2,1.9,2.2,1.9,1.2,5.3,1.1,12.6,2.2,12.2,0,7.9,7871,7610,261
"GM0048","Vlagtwedde",-99999999,-99999999,337,5,16260,8060,8200,16,10,22,31,20,38,48,6,8,97,7110,30,36,34,2.3,6,2,0,0,0,0,2,7035,92,8,195,66,34,25,9,0,2650,1450,2150,2500,2500,3050,-99999997,0,3600,2350,2900,3000,3450,4100,-99999997,140,20,59,255,0,57,33,10,8395,1.2,50,1450,945,1.9,1.3,16.7,1.6,1.1,3.1,0.7,4.4,0.6,4.7,0.6,1.8,2.8,1.3,4.5,12,16.2,0,17.8,17051,16761,291
"GM0050","Zeewolde",-99999999,-99999999,840,4,20905,10620,10285,24,12,28,26,9,46,45,6,2,84,7855,23,29,48,2.6,7,4,0,0,1,0,3,7710,76,24,261,63,37,25,12,0,1550,950,1350,1600,1800,2650,850,8,3850,2400,3650,3900,4850,5350,-99999997,160,22,18,270,0,51,37,12,11805,1.5,47,2190,960,1.6,2.6,13.2,1,1.8,1.5,4,2.2,0.9,2.2,0.9,1.5,4.3,1.6,9.6,2.2,12.6,0,13.9,26897,24863,2033
"GM0051","Skarsterlân",-99999999,-99999999,567,4,27290,13685,13605,19,11,24,29,16,44,45,5,6,147,11185,28,34,38,2.4,4,2,0,0,0,0,1,11370,92,8,238,67,32,26,7,0,2200,1250,1750,1950,2100,2700,-99999997,0,3300,2050,2550,2700,3400,3950,-99999997,260,24,20,330,-4,3,96,1,12870,1.2,69,2535,1380,1.6,2.4,10.2,1.8,2,2.2,2.6,4,1.4,4.1,0.7,1.3,2.9,1.1,7.9,4,10.8,0.3,9.9,21689,18527,3162
"GM0053","Winsum",-99999999,-99999999,404,5,14075,7030,7045,20,11,23,32,15,44,45,6,5,139,5835,29,33,38,2.4,4,2,0,0,0,0,1,5840,92,8,184,69,30,24,6,1,2350,1400,1950,2200,2200,2850,-99999997,0,3300,2050,2950,3000,3250,3800,-99999997,200,34,12,165,0,15,82,3,6215,1.1,61,830,615,1.3,0.9,15.8,1.7,1,2.4,1.2,3.4,1.3,3.3,0.8,1.2,1.4,1.7,3,9.1,15.9,0.1,2.1,10253,10110,144
"GM0055","Boarnsterhim",-99999999,-99999999,401,5,19355,9765,9590,20,10,26,29,15,45,44,6,5,128,8210,30,33,37,2.3,4,2,0,0,0,0,1,8215,91,9,205,63,35,27,8,1,2200,1350,1750,2050,2150,2700,1850,0,3150,1800,2650,2700,3250,3850,2400,170,21,-1,245,0,5,93,1,9300,1.1,61,1655,885,1.6,0.8,11.9,2.5,1.9,1.7,1.5,5.4,0.4,11.3,0,1.1,1.5,1.4,5.5,5.3,12.8,0.3,3.7,16859,15166,1693
"GM0056","Zuidhorn",-99999999,-99999999,366,5,18570,9240,9330,21,11,25,28,15,44,46,5,5,148,7300,26,33,41,2.5,4,2,0,0,0,0,1,7390,90,10,208,74,25,17,8,0,2450,1500,2000,2200,2250,3050,-99999997,0,3450,2200,2900,2950,3450,4000,4300,130,18,-4,240,-1,15,84,1,8480,1.2,68,1690,770,1.4,1.5,15.8,1.5,0.7,2.1,2.1,2.8,0.8,4.5,0.5,1.3,2,1.3,3.8,4.5,15.5,0.4,3,12837,12556,280
"GM0058","Dongeradeel",-99999999,-99999999,490,5,24410,12235,12175,19,12,25,27,17,44,45,5,5,146,10130,30,33,37,2.4,3,2,0,0,0,0,2,10435,91,9,176,65,35,29,7,0,2250,1300,1950,2150,2100,2650,-99999997,0,2900,1900,2450,2550,2850,3550,-99999997,390,40,-9,290,-2,30,64,6,11005,1.1,66,2015,995,1.5,1,5,1,1.2,5,0.5,4.6,2,4.8,1.1,1.4,4,1.6,7.2,5.5,26.9,0,13.6,26694,16729,9966
"GM0059","Achtkarspelen",-99999999,-99999999,385,5,28090,14265,13825,19,12,26,27,15,44,45,5,6,274,11355,27,32,41,2.4,2,1,0,0,0,0,1,11535,93,7,197,62,37,31,7,0,2400,1550,1900,2150,2200,2800,-99999997,0,3200,2050,2450,2700,3300,3700,-99999997,540,48,11,265,0,9,90,1,13460,1.2,131,2555,1150,1.3,1.3,13.8,1.2,1.2,3,0.7,3.4,1.5,3.5,0.7,1.5,2.5,1.3,3.2,6.1,14.7,0.1,6.9,10399,10255,145
"GM0060","Ameland",-99999999,-99999999,222,5,3500,1760,1740,19,9,25,30,17,44,45,5,5,60,1520,34,32,34,2.3,4,1,0,0,0,0,1,1570,88,12,220,70,28,17,11,2,2450,1200,1750,1950,2050,2900,2300,0,3550,1500,2500,2900,3300,4050,-99999997,10,5,-99999997,80,-1,9,91,0,1545,1,26,475,225,2.2,0.6,28.7,0,18.9,6.4,0.4,4.6,0.5,25.9,0,0.4,2.8,0.3,14.1,6.5,43.8,0,39.1,26850,5883,20967
"GM0063","het Bildt",-99999999,-99999999,276,5,10910,5595,5315,19,11,25,29,16,46,43,6,6,118,4650,33,31,37,2.3,4,4,0,0,0,0,4,4615,92,8,168,64,36,30,6,0,2200,1200,1800,1950,2050,2550,-99999997,0,3100,1650,2400,2700,2950,3600,-99999997,190,42,21,130,-2,59,39,2,5000,1.1,54,1130,620,1.6,1.5,17.6,0.9,1.1,2.5,0.6,3.1,1.4,3.4,0.7,1.1,1.9,1.3,2.5,3.4,15.6,0,12.5,11651,9238,2412
"GM0064","Bolsward",-99999999,-99999999,940,4,9905,4855,5050,19,11,25,27,19,45,43,6,7,1094,4330,34,32,33,2.2,5,4,0,0,0,1,2,4385,86,14,181,56,43,36,7,0,2000,1200,1850,2100,2150,2700,2150,0,2850,1850,2700,2750,3300,3800,2300,200,48,16,10,-8,0,100,0,4030,0.9,445,735,315,0.9,3,9.6,1,1.3,1.3,1,1.1,1,1.1,1,0.8,3,0.7,11.7,0.9,10.7,0.1,10.6,942,906,36
"GM0070","Franekeradeel",-99999999,-99999999,633,4,20595,10395,10200,19,11,25,29,16,45,44,6,6,201,8795,32,33,35,2.3,5,3,0,0,0,0,2,9075,90,10,175,62,37,29,9,0,2150,1250,1850,2100,2100,2650,-99999997,0,3000,1700,2650,2800,2950,3750,-99999997,310,37,24,210,-2,25,70,5,9120,1,89,1445,915,1.7,2.2,20.7,0.4,1.5,1.3,2.8,2.7,1.4,3,0.7,1.4,2.8,1.9,6,3.1,19,0,3.5,10916,10272,643
"GM0072","Harlingen",-99999999,-99999999,1035,3,15810,7905,7905,17,11,24,30,18,43,43,8,6,631,6980,34,33,33,2.2,8,4,1,0,0,0,2,7035,89,11,179,56,43,34,10,1,2000,1350,1900,2050,2150,2700,-99999997,0,2950,2000,2800,2950,3400,3950,-99999997,340,52,18,35,-8,39,53,8,6460,0.9,258,1025,655,1.1,3.5,26.5,0,1.1,1.3,1.8,1.5,1.9,1.5,1,1,6.3,1.5,23.4,1.5,26.1,0,1.4,38767,2504,36263
"GM0074","Heerenveen",-99999999,-99999999,1079,3,43420,21325,22090,17,11,25,28,18,44,43,7,6,321,19480,35,33,33,2.2,6,6,1,0,1,1,3,19625,88,12,220,55,44,31,13,0,2150,1550,1700,2000,2150,2900,3250,0,3100,2000,2800,3000,3300,4100,-99999997,740,40,6,200,1,7,92,0,20060,1,149,4005,1845,1.3,3.1,4.7,1.1,1.4,1.6,5.7,2.6,3,3.8,1.5,1.6,3.7,1.6,18.4,3.6,4.1,0.8,4.7,14015,13507,508
"GM0079","Kollumerland en Nieuwkruisland",-99999999,-99999999,341,5,13005,6660,6345,19,12,26,28,15,45,45,5,5,118,5230,28,32,40,2.4,2,1,0,0,0,0,1,5295,93,7,194,67,32,25,7,0,2400,1300,2050,2200,2150,2750,2700,0,3100,2050,2600,2750,2950,3600,2600,200,39,18,205,2,15,83,2,6195,1.2,56,1155,610,1.9,1.8,13.1,1,1.8,1.8,0.8,3.5,1.6,4,0.8,2,1.9,1.8,3.3,3.1,23.2,0,4.8,11633,10981,652
"GM0080","Leeuwarden",-99999999,-99999999,2229,2,94075,45915,48155,15,16,28,25,15,54,33,8,5,1189,48415,47,27,26,1.9,8,9,1,1,1,0,5,46390,88,12,153,50,50,34,16,0,1750,1250,1800,2100,2200,2650,2750,0,2700,1950,2850,3050,3500,4100,-99999997,3470,75,12,65,0,6,92,2,35845,0.7,453,4245,2615,1,18.3,2.9,1,1.9,0.7,11.4,1.5,7.2,1.3,7.2,0.7,15,0.9,72.7,2.5,2.5,3,2.4,8410,7910,501
"GM0081","Leeuwarderadeel",-99999999,-99999999,512,4,10435,5275,5160,18,12,22,32,15,43,47,5,4,256,4145,24,37,39,2.5,4,3,0,0,0,0,2,4205,93,7,188,73,26,19,6,1,2150,1150,1900,2100,2150,2500,-99999997,0,3250,1850,2850,2950,3250,3850,-99999997,100,25,10,75,1,23,76,1,4655,1.1,114,555,430,1,4.4,9.7,1.1,0.9,1.5,1,6.9,0.1,7,0.1,1.2,4.4,1,6.1,1.8,7.7,2.7,8.3,4138,4079,59
"GM0082","Lemsterland",-99999999,-99999999,581,4,13625,6930,6695,19,10,26,29,15,44,45,6,5,179,5695,28,34,38,2.4,6,4,0,0,1,1,2,5970,91,9,233,64,36,28,8,0,2100,1300,1750,2000,2050,2750,-99999997,0,3300,2150,2800,2850,3400,4200,-99999997,220,39,25,130,-2,5,95,0,6635,1.2,87,1090,605,1.5,2.8,17.6,1,0.8,2,1.5,3,0.8,3,0.8,1.1,5.2,1,14.4,3,21.8,0,21.9,12438,7614,4823
"GM0083","Menaldumadeel",-99999999,-99999999,262,5,13750,6970,6775,19,11,24,31,15,44,46,5,5,200,5680,27,35,38,2.4,4,1,0,0,0,0,1,5815,94,6,191,69,31,23,8,0,2300,1200,1900,2000,2100,2700,2900,0,3250,1750,2600,2800,3000,3850,-99999997,100,18,15,160,-1,25,74,1,6680,1.2,97,1075,740,1.2,1,11.6,1,1.4,1.5,0.9,6.8,0.1,6.9,0.1,1.5,0.9,1.6,1.5,7.1,9.6,1.2,4.8,7003,6888,115
"GM0085","Ooststellingwerf",-99999999,-99999999,422,5,26235,13155,13080,17,11,24,30,18,42,46,6,6,117,11180,30,34,35,2.3,4,3,0,0,0,0,3,10940,94,6,213,64,35,29,6,1,2500,1250,2050,2300,2250,2950,-99999997,0,3350,2000,2650,2800,3350,3900,-99999997,350,32,28,350,-1,9,89,1,12690,1.1,57,2210,1655,1.3,2.1,20.2,0.4,1.5,3.3,0.9,4.5,0.6,4.6,0.6,1.4,1.8,1,5,3.1,20.4,0,21.8,22608,22411,197
"GM0086","Opsterland",-99999999,-99999999,360,5,30040,14995,15045,19,11,24,29,16,44,46,5,5,134,12150,27,34,39,2.4,3,2,0,0,0,0,1,12085,91,9,230,69,30,25,5,0,2400,1350,1900,2150,2150,2800,-99999997,0,3350,1750,2650,2900,3200,3900,-99999997,440,37,16,395,-1,4,96,0,14565,1.2,65,2395,1690,1.4,1.1,10.3,1.6,1.8,2.9,0.6,4.6,0.5,8.8,0.1,1.4,2,1.7,2.6,4.8,10.2,0.4,16.7,22768,22471,297
"GM0088","Schiermonnikoog",-99999999,-99999999,237,5,940,465,480,16,8,23,31,22,40,46,8,7,21,470,44,32,24,2,6,2,0,0,0,0,2,530,97,3,297,67,33,23,11,0,2450,-99999997,1650,1700,2150,3250,-99999997,0,2750,-99999997,2000,2300,2850,3100,-99999997,10,11,-99999997,10,-99999997,-99999997,-99999997,-99999997,305,0.7,7,80,25,0.5,1,34.5,0,15.8,34,0,0.5,1,34.5,0,0.5,1,0.4,7,0.8,56.8,0,39.3,19907,4399,15507
"GM0090","Smallingerland",-99999999,-99999999,1150,3,55270,27410,27860,18,12,26,27,17,44,44,6,6,467,23955,33,32,35,2.3,5,5,0,1,1,0,3,23990,89,11,199,61,39,33,6,0,2100,1400,1900,2100,2100,2750,3150,0,3050,1900,2800,3000,3400,3950,-99999997,1310,56,11,220,0,4,96,0,27135,1.1,229,4865,2030,0.9,7.1,3.8,1.1,2.3,1.5,3.1,2.2,2.4,2.2,2.4,1.1,8.6,1,20.7,3.1,3.3,1,18.1,12615,11828,786
"GM0091","Sneek",-99999999,-99999999,1483,3,33430,16455,16980,19,11,26,27,17,46,40,8,6,1111,14775,35,31,34,2.2,7,4,0,0,1,0,2,14920,88,12,196,57,43,36,7,0,1950,1300,1850,2150,2300,2850,-99999997,0,2850,1850,2800,2900,3550,4350,3750,780,55,9,25,0,11,89,0,14475,1,481,2790,1030,1.3,6.3,2.4,1,1.1,0.6,10.5,1.8,3,1.8,2,0.6,9.1,1.1,31.7,1.5,1.7,1,1.5,3404,3009,395
"GM0093","Terschelling",-99999999,-99999999,195,5,4735,2480,2250,16,13,24,29,18,45,42,7,6,55,2100,37,35,28,2.2,5,1,0,1,0,0,1,2055,90,10,321,62,31,21,10,7,2500,1250,1850,2050,2450,3050,-99999997,0,3400,2400,2950,2950,3250,3750,-99999997,10,5,-99999997,35,0,11,86,3,2035,1,24,695,270,1.5,0.8,60.1,0,34.6,3.8,0.3,3.8,0.5,34.3,0,0.8,1.6,0.4,15.1,4.1,23,0,33.1,67400,8608,58792
"GM0096","Vlieland",-99999999,-99999999,178,5,1160,585,575,19,10,27,28,16,47,38,9,6,32,550,41,29,30,2.1,9,1,0,0,0,0,1,555,91,9,278,49,47,37,11,4,2100,1350,1750,1850,2050,3050,-99999997,0,3400,2350,3000,3200,3450,4200,-99999997,10,15,-99999997,0,-99999997,-99999997,-99999997,-99999997,355,0.6,10,155,50,0.7,1,57.9,0,32.4,0.4,2,0.6,1,32.1,0,0.5,2,0.2,9.9,0.8,0.6,1,30.9,31579,3614,27965
"GM0098","Weststellingwerf",-99999999,-99999999,631,4,25830,12955,12875,17,11,24,30,19,42,46,6,7,117,10935,29,35,36,2.3,4,3,1,1,0,0,1,11140,91,9,215,57,42,31,11,1,2400,1500,1850,2150,2200,2900,-99999997,0,3350,1950,2700,2850,3250,4000,-99999997,330,31,16,415,1,4,95,1,12405,1.1,56,2290,1560,1.9,2.3,16.6,0.7,1.7,2.1,1.8,5,1.1,5.5,0.6,2.2,2.4,1.3,5.1,12.7,13.1,0.1,5.5,22836,22131,704
"GM0104","Nijefurd",-99999999,-99999999,309,5,10945,5435,5510,18,10,23,29,20,42,46,5,6,113,4680,32,35,33,2.3,4,1,0,0,0,0,1,4920,91,9,205,68,32,25,7,0,2200,1400,1950,2000,2050,2500,2800,0,3050,1850,2700,2650,3000,3500,3700,130,29,25,195,0,4,96,0,4755,1,49,1005,435,1.1,1,26,0.1,2.6,3,0.9,6.1,0.3,17.6,0,1.3,1.9,0.8,7.7,6.8,25.9,0,2.5,28917,9650,19267
"GM0106","Assen",-99999999,-99999999,1379,3,66855,32605,34250,19,11,27,27,15,47,41,8,5,816,29230,35,30,35,2.2,8,6,0,0,1,1,4,29620,83,17,182,59,41,31,10,0,2000,1400,1750,2050,2350,3100,2900,0,3150,2000,3050,3250,3850,4400,2800,1590,56,14,75,0,33,61,5,29925,1,365,3465,3110,1,4.6,3.7,1,2.4,0.8,9.1,2,3.7,2.2,3,0.8,6.5,1.1,24,3.7,3.5,1,3.1,8348,8198,149
"GM0109","Coevorden",-99999999,-99999999,474,5,36120,17995,18125,18,10,24,30,19,41,47,5,7,122,15415,29,35,36,2.3,5,3,0,0,0,0,2,14860,93,7,213,67,31,25,7,1,2450,1350,1900,2150,2300,3100,-99999997,0,3600,2000,2950,3150,3750,4400,-99999997,670,45,19,450,0,27,65,8,17810,1.2,60,2885,2085,1.8,2,6.6,2.2,1.3,1.8,1.9,4.4,0.5,6.6,0.4,1.4,3,1.3,6.2,6.3,14.1,0.1,5.2,29968,29630,338
"GM0114","Emmen",-99999999,-99999999,738,4,109490,54130,55365,17,11,25,29,17,42,45,7,7,325,47745,31,33,36,2.3,7,4,0,0,0,1,2,46795,91,9,186,61,38,29,9,1,2300,1400,1900,2200,2350,3050,3200,0,3500,2300,3050,3200,3850,4400,-99999997,2650,57,23,445,-3,53,41,6,52410,1.1,156,7705,4780,1.3,2.4,7.1,1.5,2.1,1.7,2.1,4.3,1.8,6.1,1.2,1.1,3.5,1.1,9.4,6.1,5.7,1.1,5.7,34629,33658,971
"GM0118","Hoogeveen",-99999999,-99999999,1054,3,54805,27170,27635,18,12,26,27,17,43,45,6,6,429,23110,31,32,37,2.3,5,3,0,0,0,1,2,22855,89,11,192,60,40,32,8,0,2100,1350,1850,2150,2400,3050,3000,0,3300,2000,3050,3300,3850,4400,-99999997,1040,47,20,250,5,14,81,4,25485,1.1,200,4255,2585,1.4,3.9,4.3,1.7,1.8,1.5,4,2.8,2.3,3.2,1.6,1,7.2,1.1,14.9,3.6,3.6,0.9,4.2,12922,12765,157
"GM0119","Meppel",-99999999,-99999999,1152,3,32380,15790,16590,19,11,28,27,15,45,43,7,5,582,14145,33,32,35,2.2,5,5,2,0,1,0,2,14065,88,12,213,54,44,35,9,2,2000,1100,1750,2050,2300,3000,3700,0,3250,2150,3100,3300,3750,4400,-99999997,520,38,13,100,2,12,86,2,14295,1,257,2050,1415,1.1,2.5,4,1,1.6,0.9,3.5,2,3.7,2.3,1.7,0.9,5.5,1,19.9,2.3,2.4,1.1,2.6,5698,5566,132
"GM0140","Littenseradiel",-99999999,-99999999,122,5,10925,5555,5370,21,11,24,30,14,47,44,5,5,84,4315,26,34,40,2.5,4,1,0,0,0,0,1,4390,91,9,211,75,25,19,5,1,2350,1500,1800,2050,2150,2700,-99999997,0,3300,2050,2450,2700,3100,3800,-99999997,80,19,51,265,0,3,97,0,5230,1.2,40,1060,565,2.5,0.7,12.2,1.6,2,3.3,0.7,6,0.4,9.6,0,2.4,0.6,1.7,1.5,9.4,12.3,0.4,6.1,13257,13071,187
"GM0141","Almelo",-99999999,-99999999,1437,3,72600,36060,36545,19,12,27,27,15,45,42,7,6,1077,31580,34,30,36,2.3,10,14,1,0,0,8,4,31515,90,10,180,55,45,38,7,0,2050,1450,1800,2100,2450,3200,2350,0,3350,2300,3200,3400,3900,4550,-99999997,2010,73,10,135,1,14,81,5,32805,1,487,5370,2425,0.9,9.8,3.7,2,2.1,0.9,8.5,1.5,4.3,2.1,3.5,0.8,10.5,0.8,25.2,3.1,2.6,1,2.4,6940,6739,200
